S. No,Winner
2997,786
2998,629
2999,398
3000,554
3001,481
3002,662
3003,181
3004,712
3005,467
3006,19
3007,11
3008,219
3009,618
3010,299
3011,671
3012,174
3013,608
3014,407
3015,673
3016,687
3017,102
3018,656
3019,518
3020,175
3021,158
3022,429
3023,60
3024,357
3025,727
3026,415
3027,365
3028,541
3029,604
3030,270
3031,507
3032,611
3033,443
3034,799
3035,526
3036,795
3037,126
3038,600
3039,795
3040,475
3041,57
3042,629
3043,75
3044,280
3045,574
3046,46
3047,792
3048,546
3049,184
3050,631
3051,249
3052,473
3053,766
3054,372
3055,772
3056,31
3057,451
3058,410
3059,755
3060,493
3061,703
3062,687
3063,617
3064,357
3065,774
3066,553
3067,441
3068,679
3069,395
3070,596
3071,635
3072,692
3073,115
3074,349
3075,34
3076,630
3077,432
3078,277
3079,700
3080,273
3081,234
3082,512
3083,704
3084,298
3085,359
3086,414
3087,293
3088,742
3089,494
3090,92
3091,748
3092,476
3093,630
3094,194
3095,3
3096,173
3097,531
3098,616
3099,276
3100,259
3101,230
3102,754
3103,717
3104,134
3105,420
3106,742
3107,598
3108,509
3109,30
3110,533
3111,27
3112,745
3113,325
3114,206
3115,461
3116,596
3117,127
3118,340
3119,367
3120,705
3121,648
3122,62
3123,635
3124,98
3125,726
3126,403
3127,287
3128,771
3129,379
3130,91
3131,6
3132,765
3133,187
3134,204
3135,565
3136,628
3137,38
3138,727
3139,751
3140,707
3141,22
3142,9
3143,570
3144,712
3145,666
3146,554
3147,135
3148,180
3149,555
3150,110
3151,612
3152,62
3153,212
3154,686
3155,711
3156,252
3157,468
3158,7
3159,755
3160,63
3161,406
3162,536
3163,428
3164,339
3165,238
3166,71
3167,705
3168,406
3169,706
3170,538
3171,580
3172,224
3173,650
3174,421
3175,581
3176,775
3177,191
3178,725
3179,457
3180,102
3181,193
3182,607
3183,519
3184,435
3185,777
3186,53
3187,503
3188,501
3189,370
3190,439
3191,792
3192,484
3193,648
3194,790
3195,34
3196,166
3197,387
3198,361
3199,172
3200,647
3201,465
3202,610
3203,466
3204,684
3205,528
3206,480
3207,254
3208,172
3209,8
3210,294
3211,778
3212,648
3213,554
3214,341
3215,230
3216,588
3217,692
3218,766
3219,67
3220,632
3221,275
3222,772
3223,446
3224,271
3225,398
3226,687
3227,98
3228,563
3229,441
3230,89
3231,166
3232,36
3233,234
3234,463
3235,419
3236,140
3237,790
3238,59
3239,397
3240,117
3241,760
3242,347
3243,169
3244,633
3245,313
3246,657
3247,12
3248,535
3249,557
3250,597
3251,570
3252,170
3253,565
3254,707
3255,423
3256,571
3257,562
3258,202
3259,252
3260,30
3261,536
3262,279
3263,383
3264,109
3265,55
3266,48
3267,398
3268,572
3269,505
3270,5
3271,196
3272,34
3273,307
3274,518
3275,507
3276,398
3277,543
3278,383
3279,700
3280,266
3281,66
3282,358
3283,702
3284,422
3285,687
3286,368
3287,320
3288,396
3289,614
3290,629
3291,129
3292,459
3293,428
3294,253
3295,30
3296,775
3297,739
3298,68
3299,443
3300,109
3301,4
3302,12
3303,338
3304,516
3305,474
3306,228
3307,581
3308,502
3309,736
3310,248
3311,770
3312,691
3313,787
3314,674
3315,17
3316,616
3317,729
3318,382
3319,426
3320,80
3321,380
3322,425
3323,142
3324,527
3325,785
3326,423
3327,603
3328,243
3329,147
3330,795
3331,651
3332,628
3333,138
3334,715
3335,304
3336,582
3337,429
3338,563
3339,742
3340,154
3341,123
3342,643
3343,388
3344,658
3345,93
3346,125
3347,554
3348,795
3349,26
3350,600
3351,421
3352,792
3353,747
3354,613
3355,526
3356,721
3357,727
3358,731
3359,781
3360,2
3361,42
3362,547
3363,613
3364,410
3365,552
3366,203
3367,560
3368,611
3369,696
3370,795
3371,392
3372,51
3373,569
3374,703
3375,232
3376,330
3377,109
3378,742
3379,635
3380,542
3381,575
3382,174
3383,773
3384,631
3385,28
3386,786
3387,663
3388,393
3389,591
3390,703
3391,657
3392,745
3393,535
3394,702
3395,650
3396,363
3397,700
3398,24
3399,50
3400,248
3401,358
3402,232
3403,432
3404,48
3405,706
3406,683
3407,179
3408,758
3409,67
3410,246
3411,250
3412,212
3413,422
3414,99
3415,631
3416,414
3417,67
3418,764
3419,490
3420,159
3421,258
3422,316
3423,287
3424,103
3425,51
3426,146
3427,514
3428,607
3429,61
3430,438
3431,263
3432,610
3433,618
3434,93
3435,474
3436,369
3437,234
3438,19
3439,40
3440,566
3441,16
3442,287
3443,563
3444,743
3445,703
3446,723
3447,397
3448,148
3449,773
3450,61
3451,68
3452,276
3453,592
3454,511
3455,115
3456,542
3457,776
3458,100
3459,726
3460,541
3461,714
3462,20
3463,706
3464,621
3465,177
3466,646
3467,12
3468,693
3469,494
3470,548
3471,444
3472,28
3473,260
3474,590
3475,520
3476,491
3477,709
3478,153
3479,349
3480,601
3481,406
3482,544
3483,264
3484,139
3485,276
3486,571
3487,799
3488,158
3489,124
3490,752
3491,239
3492,398
3493,648
3494,607
3495,728
3496,157
3497,478
3498,769
3499,472
3500,205
3501,409
3502,335
3503,699
3504,793
3505,724
3506,261
3507,397
3508,722
3509,494
3510,28
3511,91
3512,617
3513,783
3514,64
3515,502
3516,64
3517,61
3518,413
3519,752
3520,524
3521,9
3522,607
3523,588
3524,464
3525,92
3526,630
3527,525
3528,449
3529,558
3530,371
3531,423
3532,397
3533,54
3534,288
3535,763
3536,250
3537,193
3538,477
3539,13
3540,326
3541,139
3542,478
3543,274
3544,59
3545,93
3546,436
3547,766
3548,78
3549,774
3550,344
3551,616
3552,635
3553,16
3554,288
3555,469
3556,337
3557,785
3558,7
3559,228
3560,718
3561,777
3562,54
3563,288
3564,387
3565,43
3566,742
3567,28
3568,60
3569,689
3570,406
3571,233
3572,646
3573,48
3574,483
3575,444
3576,377
3577,713
3578,462
3579,431
3580,311
3581,772
3582,163
3583,618
3584,275
3585,139
3586,785
3587,80
3588,249
3589,425
3590,51
3591,481
3592,466
3593,546
3594,693
3595,71
3596,206
3597,740
3598,223
3599,544
3600,37
3601,234
3602,650
3603,557
3604,688
3605,710
3606,393
3607,730
3608,581
3609,121
3610,352
3611,559
3612,472
3613,537
3614,711
3615,135
3616,742
3617,469
3618,718
3619,90
3620,213
3621,414
3622,274
3623,154
3624,512
3625,633
3626,123
3627,785
3628,560
3629,545
3630,343
3631,732
3632,535
3633,587
3634,103
3635,725
3636,708
3637,85
3638,757
3639,129
3640,701
3641,303
3642,59
3643,214
3644,283
3645,11
3646,637
3647,409
3648,638
3649,116
3650,542
3651,274
3652,80
3653,334
3654,727
3655,553
3656,337
3657,281
3658,135
3659,69
3660,72
3661,191
3662,153
3663,72
3664,643
3665,603
3666,78
3667,459
3668,248
3669,699
3670,595
3671,32
3672,245
3673,162
3674,777
3675,154
3676,518
3677,541
3678,633
3679,406
3680,518
3681,469
3682,37
3683,503
3684,576
3685,445
3686,375
3687,700
3688,732
3689,786
3690,171
3691,524
3692,745
3693,229
3694,192
3695,60
3696,344
3697,44
3698,340
3699,799
3700,638
3701,125
3702,629
3703,763
3704,798
3705,427
3706,288
3707,682
3708,6
3709,759
3710,778
3711,424
3712,614
3713,705
3714,797
3715,303
3716,553
3717,135
3718,420
3719,244
3720,280
3721,367
3722,743
3723,635
3724,712
3725,589
3726,259
3727,340
3728,115
3729,623
3730,545
3731,663
3732,103
3733,798
3734,349
3735,410
3736,740
3737,420
3738,768
3739,635
3740,553
3741,610
3742,34
3743,512
3744,307
3745,429
3746,127
3747,501
3748,28
3749,400
3750,87
3751,222
3752,672
3753,370
3754,269
3755,456
3756,718
3757,615
3758,7
3759,345
3760,414
3761,42
3762,133
3763,541
3764,255
3765,94
3766,4
3767,717
3768,480
3769,431
3770,66
3771,765
3772,735
3773,533
3774,694
3775,100
3776,232
3777,9
3778,525
3779,124
3780,787
3781,546
3782,40
3783,553
3784,663
3785,62
3786,770
3787,638
3788,171
3789,127
3790,423
3791,495
3792,4
3793,752
3794,528
3795,358
3796,412
3797,698
3798,799
3799,629
3800,503
3801,132
3802,30
3803,8
3804,359
3805,522
3806,797
3807,9
3808,164
3809,757
3810,258
3811,496
3812,160
3813,575
3814,596
3815,549
3816,180
3817,165
3818,488
3819,739
3820,606
3821,127
3822,264
3823,342
3824,446
3825,552
3826,557
3827,19
3828,26
3829,576
3830,78
3831,428
3832,236
3833,225
3834,508
3835,274
3836,316
3837,398
3838,389
3839,642
3840,5
3841,178
3842,608
3843,563
3844,307
3845,154
3846,327
3847,337
3848,301
3849,76
3850,706
3851,694
3852,536
3853,663
3854,518
3855,723
3856,5
3857,613
3858,423
3859,145
3860,758
3861,370
3862,135
3863,521
3864,85
3865,281
3866,747
3867,152
3868,8
3869,692
3870,341
3871,799
3872,24
3873,330
3874,538
3875,249
3876,131
3877,587
3878,250
3879,482
3880,194
3881,467
3882,588
3883,143
3884,795
3885,164
3886,181
3887,28
3888,494
3889,682
3890,379
3891,430
3892,576
3893,473
3894,511
3895,93
3896,245
3897,545
3898,606
3899,59
3900,448
3901,800
3902,89
3903,369
3904,285
3905,347
3906,40
3907,423
3908,716
3909,469
3910,285
3911,431
3912,481
3913,23
3914,694
3915,748
3916,424
3917,615
3918,28
3919,710
3920,11
3921,130
3922,444
3923,260
3924,137
3925,758
3926,494
3927,451
3928,762
3929,330
3930,713
3931,288
3932,254
3933,425
3934,313
3935,739
3936,555
3937,368
3938,301
3939,437
3940,403
3941,448
3942,540
3943,587
3944,779
3945,490
3946,330
3947,262
3948,352
3949,523
3950,20
3951,169
3952,730
3953,116
3954,794
3955,488
3956,497
3957,759
3958,67
3959,335
3960,643
3961,366
3962,697
3963,70
3964,426
3965,272
3966,59
3967,623
3968,472
3969,774
3970,8
3971,432
3972,163
3973,204
3974,139
3975,415
3976,604
3977,410
3978,630
3979,297
3980,108
3981,663
3982,784
3983,70
3984,139
3985,745
3986,553
3987,617
3988,477
3989,550
3990,23
3991,452
3992,443
3993,747
3994,22
3995,4
3996,209
3997,281
3998,85
3999,715
4000,559
4001,453
4002,781
4003,213
4004,236
4005,338
4006,747
4007,147
4008,549
4009,367
4010,71
4011,234
4012,362
4013,589
4014,488
4015,477
4016,63
4017,472
4018,404
4019,684
4020,131
4021,554
4022,106
4023,714
4024,293
4025,66
4026,613
4027,57
4028,537
4029,467
4030,472
4031,477
4032,394
4033,717
4034,326
4035,600
4036,690
4037,44
4038,74
4039,311
4040,228
4041,7
4042,712
4043,334
4044,425
4045,135
4046,365
4047,7
4048,440
4049,42
4050,610
4051,629
4052,26
4053,165
4054,440
4055,723
4056,407
4057,465
4058,456
4059,668
4060,574
4061,269
4062,548
4063,478
4064,479
4065,178
4066,103
4067,132
4068,342
4069,116
4070,248
4071,339
4072,165
4073,6
4074,83
4075,19
4076,533
4077,43
4078,264
4079,259
4080,541
4081,297
4082,207
4083,340
4084,535
4085,472
4086,689
4087,203
4088,542
4089,513
4090,410
4091,576
4092,718
4093,556
4094,709
4095,431
4096,442
4097,545
4098,577
4099,557
4100,657
4101,65
4102,522
4103,138
4104,66
4105,466
4106,655
4107,342
4108,184
4109,125
4110,67
4111,596
4112,244
4113,112
4114,614
4115,718
4116,379
4117,499
4118,697
4119,406
4120,412
4121,78
4122,58
4123,57
4124,214
4125,249
4126,28
4127,84
4128,623
4129,715
4130,364
4131,350
4132,525
4133,694
4134,672
4135,628
4136,216
4137,704
4138,656
4139,427
4140,68
4141,711
4142,540
4143,556
4144,645
4145,377
4146,32
4147,484
4148,373
4149,246
4150,664
4151,343
4152,645
4153,279
4154,85
4155,552
4156,452
4157,43
4158,747
4159,172
4160,629
4161,314
4162,679
4163,522
4164,424
4165,348
4166,362
4167,169
4168,426
4169,556
4170,657
4171,275
4172,778
4173,106
4174,732
4175,373
4176,525
4177,371
4178,61
4179,159
4180,152
4181,20
4182,633
4183,538
4184,598
4185,351
4186,671
4187,495
4188,216
4189,618
4190,709
4191,293
4192,250
4193,307
4194,162
4195,588
4196,307
4197,448
4198,156
4199,262
4200,300
4201,40
4202,207
4203,162
4204,209
4205,432
4206,125
4207,322
4208,544
4209,414
4210,574
4211,164
4212,706
4213,431
4214,101
4215,170
4216,137
4217,655
4218,536
4219,544
4220,440
4221,169
4222,422
4223,574
4224,164
4225,459
4226,204
4227,700
4228,636
4229,539
4230,230
4231,394
4232,109
4233,253
4234,100
4235,638
4236,7
4237,658
4238,778
4239,9
4240,450
4241,632
4242,649
4243,202
4244,477
4245,407
4246,262
4247,58
4248,36
4249,170
4250,537
4251,638
4252,230
4253,23
4254,770
4255,608
4256,216
4257,762
4258,418
4259,791
4260,518
4261,139
4262,549
4263,648
4264,177
4265,729
4266,204
4267,438
4268,731
4269,350
4270,550
4271,542
4272,59
4273,110
4274,702
4275,702
4276,368
4277,494
4278,581
4279,557
4280,162
4281,646
4282,498
4283,553
4284,543
4285,423
4286,425
4287,755
4288,97
4289,32
4290,574
4291,358
4292,101
4293,342
4294,350
4295,505
4296,429
4297,61
4298,760
4299,77
4300,502
4301,383
4302,414
4303,223
4304,366
4305,307
4306,523
4307,158
4308,294
4309,250
4310,645
4311,664
4312,335
4313,30
4314,700
4315,563
4316,398
4317,85
4318,379
4319,425
4320,280
4321,345
4322,95
4323,58
4324,376
4325,611
4326,638
4327,327
4328,522
4329,280
4330,706
4331,556
4332,276
4333,498
4334,418
4335,20
4336,296
4337,283
4338,532
4339,543
4340,223
4341,249
4342,138
4343,715
4344,103
4345,384
4346,344
4347,71
4348,646
4349,682
4350,539
4351,8
4352,264
4353,35
4354,552
4355,722
4356,700
4357,472
4358,589
4359,505
4360,39
4361,264
4362,134
4363,185
4364,611
4365,364
4366,608
4367,451
4368,136
4369,403
4370,134
4371,394
4372,127
4373,498
4374,22
4375,57
4376,144
4377,207
4378,123
4379,668
4380,518
4381,730
4382,732
4383,546
4384,194
4385,635
4386,557
4387,528
4388,227
4389,393
4390,400
4391,697
4392,115
4393,361
4394,181
4395,160
4396,617
4397,163
4398,240
4399,548
4400,719
4401,585
4402,288
4403,367
4404,55
4405,532
4406,260
4407,518
4408,192
4409,548
4410,798
4411,522
4412,148
4413,260
4414,535
4415,212
4416,390
4417,583
4418,745
4419,137
4420,679
4421,474
4422,272
4423,556
4424,656
4425,534
4426,407
4427,369
4428,505
4429,468
4430,8
4431,582
4432,692
4433,161
4434,544
4435,666
4436,472
4437,446
4438,472
4439,109
4440,567
4441,453
4442,581
4443,124
4444,109
4445,650
4446,537
4447,358
4448,368
4449,551
4450,37
4451,401
4452,192
4453,533
4454,428
4455,327
4456,481
4457,223
4458,179
4459,183
4460,322
4461,481
4462,276
4463,794
4464,737
4465,503
4466,261
4467,119
4468,128
4469,768
4470,708
4471,313
4472,638
4473,658
4474,621
4475,554
4476,195
4477,628
4478,224
4479,773
4480,314
4481,133
4482,683
4483,91
4484,479
4485,348
4486,508
4487,139
4488,253
4489,24
4490,698
4491,172
4492,642
4493,705
4494,628
4495,603
4496,724
4497,295
4498,37
4499,103
4500,443
4501,517
4502,234
4503,103
4504,180
4505,773
4506,444
4507,293
4508,590
4509,531
4510,177
4511,484
4512,532
4513,453
4514,85
4515,72
4516,238
4517,414
4518,90
4519,77
4520,756
4521,701
4522,791
4523,346
4524,397
4525,793
4526,424
4527,513
4528,781
4529,787
4530,432
4531,126
4532,610
4533,179
4534,368
4535,137
4536,25
4537,555
4538,106
4539,382
4540,261
4541,588
4542,477
4543,483
4544,484
4545,426
4546,720
4547,334
4548,257
4549,344
4550,589
4551,527
4552,645
4553,40
4554,301
4555,536
4556,674
4557,649
4558,51
4559,677
4560,272
4561,427
4562,233
4563,647
4564,443
4565,501
4566,723
4567,84
4568,164
4569,133
4570,336
4571,527
4572,489
4573,249
4574,301
4575,795
4576,413
4577,708
4578,316
4579,275
4580,532
4581,759
4582,666
4583,492
4584,574
4585,71
4586,134
4587,555
4588,702
4589,306
4590,373
4591,299
4592,343
4593,37
4594,534
4595,310
4596,19
4597,776
4598,387
4599,342
4600,139
4601,305
4602,279
4603,403
4604,443
4605,545
4606,443
4607,166
4608,2
4609,532
4610,503
4611,397
4612,339
4613,37
4614,278
4615,195
4616,383
4617,164
4618,132
4619,255
4620,260
4621,742
4622,766
4623,551
4624,158
4625,522
4626,44
4627,410
4628,129
4629,794
4630,646
4631,721
4632,580
4633,430
4634,495
4635,423
4636,40
4637,629
4638,28
4639,693
4640,792
4641,358
4642,428
4643,552
4644,736
4645,634
4646,436
4647,774
4648,85
4649,166
4650,495
4651,55
4652,635
4653,733
4654,777
4655,606
4656,269
4657,416
4658,498
4659,568
4660,513
4661,793
4662,506
4663,542
4664,673
4665,732
4666,158
4667,524
4668,110
4669,684
4670,446
4671,244
4672,748
4673,484
4674,716
4675,366
4676,319
4677,464
4678,255
4679,454
4680,260
4681,212
4682,15
4683,330
4684,31
4685,132
4686,164
4687,423
4688,541
4689,398
4690,430
4691,279
4692,494
4693,48
4694,663
4695,425
4696,8
4697,175
4698,40
4699,554
4700,277
4701,20
4702,65
4703,582
4704,718
4705,198
4706,205
4707,699
4708,84
4709,771
4710,692
4711,747
4712,494
4713,498
4714,490
4715,126
4716,366
4717,568
4718,242
4719,587
4720,184
4721,534
4722,472
4723,677
4724,523
4725,785
4726,469
4727,526
4728,322
4729,543
4730,140
4731,327
4732,727
4733,486
4734,633
4735,276
4736,554
4737,581
4738,281
4739,531
4740,634
4741,709
4742,317
4743,397
4744,673
4745,499
4746,505
4747,524
4748,311
4749,131
4750,697
4751,204
4752,106
4753,219
4754,92
4755,127
4756,250
4757,482
4758,273
4759,465
4760,594
4761,135
4762,22
4763,637
4764,745
4765,732
4766,415
4767,136
4768,572
4769,533
4770,439
4771,777
4772,313
4773,381
4774,316
4775,525
4776,768
4777,707
4778,438
4779,766
4780,430
4781,123
4782,674
4783,778
4784,565
4785,521
4786,677
4787,522
4788,647
4789,139
4790,67
4791,557
4792,554
4793,514
4794,537
4795,528
4796,573
4797,14
4798,545
4799,742
4800,727
4801,130
4802,233
4803,253
4804,147
4805,704
4806,361
4807,281
4808,347
4809,692
4810,588
4811,629
4812,614
4813,553
4814,185
4815,661
4816,193
4817,426
4818,100
4819,58
4820,494
4821,258
4822,718
4823,149
4824,386
4825,481
4826,366
4827,50
4828,493
4829,77
4830,559
4831,795
4832,249
4833,693
4834,309
4835,219
4836,141
4837,161
4838,16
4839,232
4840,388
4841,709
4842,249
4843,351
4844,554
4845,694
4846,70
4847,707
4848,474
4849,671
4850,581
4851,631
4852,776
4853,481
4854,146
4855,792
4856,765
4857,344
4858,232
4859,307
4860,694
4861,71
4862,19
4863,319
4864,303
4865,244
4866,519
4867,95
4868,702
4869,313
4870,262
4871,345
4872,541
4873,761
4874,432
4875,472
4876,136
4877,603
4878,25
4879,212
4880,705
4881,7
4882,535
4883,655
4884,169
4885,335
4886,192
4887,542
4888,658
4889,77
4890,783
4891,623
4892,157
4893,704
4894,259
4895,248
4896,663
4897,706
4898,234
4899,369
4900,313
4901,392
4902,385
4903,590
4904,658
4905,423
4906,736
4907,528
4908,147
4909,526
4910,268
4911,350
4912,556
4913,472
4914,33
4915,126
4916,247
4917,212
4918,327
4919,345
4920,326
4921,108
4922,418
4923,505
4924,177
4925,683
4926,162
4927,537
4928,563
4929,617
4930,706
4931,333
4932,513
4933,279
4934,733
4935,223
4936,703
4937,398
4938,479
4939,244
4940,715
4941,223
4942,124
4943,172
4944,573
4945,54
4946,59
4947,333
4948,308
4949,762
4950,421
4951,132
4952,540
4953,266
4954,513
4955,481
4956,350
4957,526
4958,424
4959,551
4960,726
4961,618
4962,3
4963,427
4964,711
4965,417
4966,46
4967,110
4968,726
4969,285
4970,513
4971,748
4972,296
4973,340
4974,383
4975,337
4976,340
4977,455
4978,284
4979,539
4980,550
4981,398
4982,492
4983,576
4984,765
4985,570
4986,225
4987,600
4988,429
4989,77
4990,37
4991,213
4992,423
4993,517
4994,490
4995,340
4996,194
4997,115
4998,568
4999,9
5000,227
5001,296
5002,233
5003,276
5004,693
5005,162
5006,340
5007,236
5008,428
5009,629
5010,483
5011,134
5012,21
5013,165
5014,455
5015,171
5016,595
5017,13
5018,651
5019,613
5020,425
5021,70
5022,510
5023,84
5024,549
5025,115
5026,60
5027,183
5028,158
5029,565
5030,550
5031,572
5032,728
5033,355
5034,134
5035,542
5036,212
5037,7
5038,327
5039,521
5040,703
5041,276
5042,777
5043,164
5044,709
5045,109
5046,758
5047,679
5048,351
5049,245
5050,755
5051,609
5052,384
5053,772
5054,313
5055,102
5056,740
5057,635
5058,234
5059,164
5060,432
5061,634
5062,374
5063,451
5064,439
5065,54
5066,541
5067,521
5068,265
5069,555
5070,634
5071,784
5072,300
5073,552
5074,170
5075,708
5076,492
5077,523
5078,351
5079,110
5080,515
5081,533
5082,517
5083,300
5084,788
5085,131
5086,9
5087,24
5088,756
5089,387
5090,349
5091,702
5092,91
5093,436
5094,643
5095,435
5096,280
5097,9
5098,363
5099,687
5100,475
5101,525
5102,313
5103,72
5104,263
5105,425
5106,106
5107,528
5108,48
5109,513
5110,483
5111,486
5112,250
5113,662
5114,277
5115,526
5116,330
5117,549
5118,580
5119,4
5120,429
5121,85
5122,31
5123,760
5124,265
5125,340
5126,283
5127,340
5128,765
5129,184
5130,432
5131,557
5132,7
5133,224
5134,339
5135,557
5136,732
5137,135
5138,204
5139,240
5140,769
5141,588
5142,74
5143,136
5144,34
5145,343
5146,582
5147,305
5148,214
5149,36
5150,719
5151,470
5152,424
5153,604
5154,244
5155,48
5156,260
5157,603
5158,165
5159,139
5160,746
5161,767
5162,762
5163,713
5164,72
5165,724
5166,724
5167,620
5168,691
5169,30
5170,141
5171,369
5172,408
5173,352
5174,24
5175,502
5176,534
5177,429
5178,798
5179,371
5180,141
5181,288
5182,60
5183,387
5184,730
5185,373
5186,697
5187,657
5188,643
5189,85
5190,287
5191,663
5192,490
5193,206
5194,362
5195,270
5196,535
5197,269
5198,128
5199,800
5200,228
5201,676
5202,116
5203,799
5204,93
5205,421
5206,350
5207,295
5208,657
5209,438
5210,263
5211,299
5212,23
5213,574
5214,720
5215,102
5216,234
5217,777
5218,676
5219,772
5220,501
5221,128
5222,144
5223,69
5224,154
5225,701
5226,261
5227,259
5228,467
5229,539
5230,56
5231,527
5232,257
5233,67
5234,27
5235,279
5236,153
5237,79
5238,40
5239,448
5240,381
5241,501
5242,70
5243,141
5244,462
5245,165
5246,31
5247,679
5248,786
5249,348
5250,385
5251,787
5252,288
5253,99
5254,58
5255,240
5256,521
5257,767
5258,239
5259,694
5260,532
5261,100
5262,155
5263,393
5264,279
5265,602
5266,521
5267,534
5268,532
5269,273
5270,708
5271,421
5272,759
5273,128
5274,2
5275,752
5276,497
5277,639
5278,103
5279,646
5280,260
5281,47
5282,736
5283,172
5284,307
5285,756
5286,437
5287,219
5288,259
5289,111
5290,588
5291,63
5292,161
5293,452
5294,750
5295,725
5296,549
5297,46
5298,709
5299,493
5300,581
5301,362
5302,60
5303,776
5304,528
5305,92
5306,548
5307,453
5308,142
5309,746
5310,313
5311,72
5312,243
5313,782
5314,483
5315,242
5316,5
5317,425
5318,559
5319,545
5320,604
5321,673
5322,679
5323,10
5324,147
5325,147
5326,480
5327,137
5328,731
5329,63
5330,41
5331,550
5332,503
5333,694
5334,268
5335,729
5336,475
5337,416
5338,437
5339,716
5340,705
5341,342
5342,135
5343,293
5344,427
5345,682
5346,272
5347,504
5348,688
5349,715
5350,22
5351,612
5352,314
5353,569
5354,611
5355,102
5356,216
5357,155
5358,606
5359,387
5360,441
5361,154
5362,710
5363,777
5364,361
5365,785
5366,465
5367,536
5368,785
5369,346
5370,125
5371,629
5372,277
5373,467
5374,744
5375,437
5376,520
5377,228
5378,61
5379,410
5380,153
5381,450
5382,531
5383,258
5384,759
5385,519
5386,136
5387,545
5388,623
5389,119
5390,551
5391,475
5392,248
5393,717
5394,362
5395,378
5396,422
5397,303
5398,793
5399,562
5400,553
5401,623
5402,793
5403,643
5404,29
5405,54
5406,32
5407,208
5408,91
5409,587
5410,261
5411,20
5412,163
5413,527
5414,581
5415,551
5416,375
5417,186
5418,384
5419,372
5420,446
5421,538
5422,704
5423,316
5424,276
5425,361
5426,184
5427,712
5428,441
5429,55
5430,600
5431,246
5432,59
5433,217
5434,43
5435,494
5436,382
5437,347
5438,265
5439,508
5440,200
5441,792
5442,484
5443,514
5444,672
5445,688
5446,569
5447,306
5448,275
5449,5
5450,474
5451,178
5452,310
5453,687
5454,5
5455,60
5456,302
5457,67
5458,260
5459,343
5460,195
5461,110
5462,583
5463,320
5464,380
5465,709
5466,234
5467,221
5468,271
5469,339
5470,635
5471,559
5472,9
5473,185
5474,681
5475,708
5476,725
5477,436
5478,778
5479,287
5480,362
5481,352
5482,511
5483,9
5484,71
5485,228
5486,787
5487,275
5488,124
5489,320
5490,581
5491,785
5492,4
5493,74
5494,797
5495,139
5496,542
5497,655
5498,706
5499,306
5500,161
5501,84
5502,264
5503,9
5504,638
5505,547
5506,533
5507,437
5508,221
5509,764
5510,710
5511,329
5512,419
5513,150
5514,177
5515,418
5516,261
5517,68
5518,594
5519,478
5520,745
5521,714
5522,619
5523,661
5524,567
5525,162
5526,163
5527,55
5528,154
5529,609
5530,105
5531,366
5532,760
5533,778
5534,48
5535,663
5536,164
5537,99
5538,752
5539,627
5540,532
5541,551
5542,320
5543,706
5544,309
5545,574
5546,404
5547,499
5548,163
5549,785
5550,779
5551,446
5552,594
5553,5
5554,510
5555,650
5556,554
5557,442
5558,164
5559,89
5560,648
5561,777
5562,19
5563,471
5564,410
5565,144
5566,726
5567,164
5568,397
5569,576
5570,516
5571,245
5572,732
5573,205
5574,364
5575,279
5576,193
5577,361
5578,423
5579,694
5580,456
5581,342
5582,266
5583,212
5584,490
5585,714
5586,91
5587,453
5588,502
5589,100
5590,154
5591,745
5592,184
5593,534
5594,558
5595,619
5596,736
5597,793
5598,522
5599,334
5600,642
5601,650
5602,103
5603,361
5604,161
5605,151
5606,437
5607,180
5608,442
5609,72
5610,125
5611,193
5612,55
5613,233
5614,551
5615,369
5616,351
5617,634
5618,143
5619,166
5620,37
5621,772
5622,526
5623,575
5624,307
5625,300
5626,539
5627,359
5628,260
5629,563
5630,566
5631,162
5632,692
5633,259
5634,59
5635,302
5636,280
5637,84
5638,138
5639,28
5640,179
5641,755
5642,244
5643,765
5644,119
5645,524
5646,544
5647,146
5648,343
5649,448
5650,619
5651,634
5652,375
5653,525
5654,465
5655,158
5656,715
5657,314
5658,431
5659,57
5660,223
5661,581
5662,136
5663,320
5664,654
5665,203
5666,355
5667,526
5668,199
5669,409
5670,528
5671,245
5672,428
5673,133
5674,204
5675,365
5676,541
5677,392
5678,532
5679,635
5680,288
5681,335
5682,498
5683,384
5684,157
5685,259
5686,705
5687,472
5688,34
5689,65
5690,6
5691,418
5692,732
5693,371
5694,349
5695,96
5696,750
5697,47
5698,568
5699,358
5700,550
5701,637
5702,647
5703,672
5704,228
5705,230
5706,798
5707,300
5708,456
5709,43
5710,24
5711,301
5712,687
5713,497
5714,421
5715,280
5716,717
5717,110
5718,481
5719,472
5720,586
5721,478
5722,146
5723,708
5724,438
5725,463
5726,615
5727,333
5728,350
5729,214
5730,636
5731,31
5732,373
5733,172
5734,4
5735,230
5736,107
5737,31
5738,80
5739,494
5740,25
5741,172
5742,111
5743,714
5744,785
5745,422
5746,707
5747,683
5748,6
5749,260
5750,291
5751,431
5752,453
5753,420
5754,336
5755,677
5756,141
5757,130
5758,216
5759,11
5760,629
5761,102
5762,588
5763,565
5764,316
5765,377
5766,367
5767,16
5768,13
5769,797
5770,531
5771,476
5772,635
5773,618
5774,473
5775,454
5776,583
5777,715
5778,65
5779,130
5780,750
5781,706
5782,100
5783,196
5784,572
5785,770
5786,298
5787,786
5788,93
5789,557
5790,787
5791,524
5792,716
5793,700
5794,478
